"AppellationDorigineControlee","Lait","Type","AireDeProduction","AnneeDobtentionDeLAOC","CI","Departement","Commune","AireGeographique","IDA"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74129","HAUTE-SAVOIE","Forclaz","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74128","HAUTE-SAVOIE","Fillinges","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74282","HAUTE-SAVOIE","Filliere","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74127","HAUTE-SAVOIE","Feternes","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74126","HAUTE-SAVOIE","Fessy","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74123","HAUTE-SAVOIE","Faverges-Seythenex","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74122","HAUTE-SAVOIE","Faucigny","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74120","HAUTE-SAVOIE","evires","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74116","HAUTE-SAVOIE","Etaux","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74114","HAUTE-SAVOIE","Essert-Romand","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74111","HAUTE-SAVOIE","Entrevernes","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74110","HAUTE-SAVOIE","Entremont","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74108","HAUTE-SAVOIE","Duingt","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74104","HAUTE-SAVOIE","Doussard","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74103","HAUTE-SAVOIE","Domancy","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74102","HAUTE-SAVOIE","Dingy-Saint-Clair","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74099","HAUTE-SAVOIE","Demi-Quartier","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74096","HAUTE-SAVOIE","Cruseilles","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74094","HAUTE-SAVOIE","Cranves-Sales","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74091","HAUTE-SAVOIE","Cete-d'Arbroz","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74090","HAUTE-SAVOIE","Cornier","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74089","HAUTE-SAVOIE","Cordon","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74088","HAUTE-SAVOIE","Copponex","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74085","HAUTE-SAVOIE","Contamines-Montjoie","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74087","HAUTE-SAVOIE","Contamine-sur-Arve","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74084","HAUTE-SAVOIE","Cons-Sainte-Colombe","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74083","HAUTE-SAVOIE","Combloux","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74082","HAUTE-SAVOIE","Collonges-sous-Saleve","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74081","HAUTE-SAVOIE","Cluses","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74080","HAUTE-SAVOIE","Clusaz","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74079","HAUTE-SAVOIE","Clefs","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74073","HAUTE-SAVOIE","Chevenoz","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74072","HAUTE-SAVOIE","Chevaline","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74064","HAUTE-SAVOIE","Chetillon-sur-Cluses","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74063","HAUTE-SAVOIE","Chetel","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74062","HAUTE-SAVOIE","Charvonnex","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74060","HAUTE-SAVOIE","Chapelle-Saint-Maurice","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74059","HAUTE-SAVOIE","Chapelle-Rambaud","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74058","HAUTE-SAVOIE","Chapelle-d'Abondance","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74056","HAUTE-SAVOIE","Chamonix-Mont-Blanc","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74053","HAUTE-SAVOIE","Cervens","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74050","HAUTE-SAVOIE","Burdignin","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74049","HAUTE-SAVOIE","Brizon","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74048","HAUTE-SAVOIE","Brenthonne","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74045","HAUTE-SAVOIE","Bouchet-Mont-Charvin","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74043","HAUTE-SAVOIE","Bons-en-Chablais","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74042","HAUTE-SAVOIE","Bonneville","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74041","HAUTE-SAVOIE","Bonnevaux","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74040","HAUTE-SAVOIE","Bonne","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74038","HAUTE-SAVOIE","Bogeve","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74037","HAUTE-SAVOIE","Boege","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74036","HAUTE-SAVOIE","Bluffy","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74034","HAUTE-SAVOIE","Biot","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74033","HAUTE-SAVOIE","Bernex","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74032","HAUTE-SAVOIE","Bellevaux","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74031","HAUTE-SAVOIE","Beaumont","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74030","HAUTE-SAVOIE","Baume","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74027","HAUTE-SAVOIE","Balme-de-Thuy","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74025","HAUTE-SAVOIE","Ballaison","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74024","HAUTE-SAVOIE","Ayse","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74022","HAUTE-SAVOIE","Aviernoz","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74021","HAUTE-SAVOIE","Arthaz-Pont-Notre-Dame","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74020","HAUTE-SAVOIE","Armoy","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74018","HAUTE-SAVOIE","Arenthon","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74015","HAUTE-SAVOIE","Arbusigny","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74014","HAUTE-SAVOIE","Areches-la-Frasse","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74011","HAUTE-SAVOIE","Annecy-le-Vieux","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74009","HAUTE-SAVOIE","Andilly","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74007","HAUTE-SAVOIE","Amancy","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74005","HAUTE-SAVOIE","Allinges","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74003","HAUTE-SAVOIE","Alex","ReblochondeSavoie","1481"
"ReblochondeSavoie","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","1958","74001","HAUTE-SAVOIE","Abondance","ReblochondeSavoie","1481"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74313","HAUTE-SAVOIE","Vovray-en-Bornes","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74312","HAUTE-SAVOIE","Vougy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74310","HAUTE-SAVOIE","Viuz-la-Chiesaz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74311","HAUTE-SAVOIE","Viuz-en-Sallaz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74308","HAUTE-SAVOIE","Vinzier","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74307","HAUTE-SAVOIE","Villy-le-Pelloux","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74306","HAUTE-SAVOIE","Villy-le-Bouveret","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74304","HAUTE-SAVOIE","Ville-en-Sallaz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74303","HAUTE-SAVOIE","Villaz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74302","HAUTE-SAVOIE","Villards-sur-Thenes","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74301","HAUTE-SAVOIE","Villard","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74299","HAUTE-SAVOIE","Veyrier-du-Lac","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74296","HAUTE-SAVOIE","Vers","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74295","HAUTE-SAVOIE","Vernaz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74294","HAUTE-SAVOIE","Verchaix","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74290","HAUTE-SAVOIE","Vallorcine","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74167","HAUTE-SAVOIE","ValdeChaise","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74287","HAUTE-SAVOIE","Vailly","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74286","HAUTE-SAVOIE","Vacheresse","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74284","HAUTE-SAVOIE","Tour","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74278","HAUTE-SAVOIE","Thyez","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74280","HAUTE-SAVOIE","Thenes","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74279","HAUTE-SAVOIE","Thollon-les-Memises","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74276","HAUTE-SAVOIE","Taninges","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74275","HAUTE-SAVOIE","Talloires-Montmin","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74273","HAUTE-SAVOIE","Sixt-Fer-e-Cheval","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74271","HAUTE-SAVOIE","Seytroux","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74270","HAUTE-SAVOIE","Seythenex","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74267","HAUTE-SAVOIE","Sevrier","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74266","HAUTE-SAVOIE","Servoz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74265","HAUTE-SAVOIE","Serraval","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74264","HAUTE-SAVOIE","Scionzier","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74261","HAUTE-SAVOIE","Saxel","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74259","HAUTE-SAVOIE","Sappey","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74258","HAUTE-SAVOIE","Samoens","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74256","HAUTE-SAVOIE","Sallanches","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74253","HAUTE-SAVOIE","Saint-Sixt","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74252","HAUTE-SAVOIE","Saint-Sigismond","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74250","HAUTE-SAVOIE","Saint-Pierre-en-Faucigny","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74249","HAUTE-SAVOIE","Saint-Paul-en-Chablais","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74245","HAUTE-SAVOIE","Saint-Martin-Bellevue","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74244","HAUTE-SAVOIE","Saint-Laurent","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74242","HAUTE-SAVOIE","Saint-Jorioz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74241","HAUTE-SAVOIE","Saint-Jeoire","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74240","HAUTE-SAVOIE","Saint-Jean-de-Tholome","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74239","HAUTE-SAVOIE","Saint-Jean-de-Sixt","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74238","HAUTE-SAVOIE","Saint-Jean-d'Aulps","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74237","HAUTE-SAVOIE","Saint-Gingolph","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74236","HAUTE-SAVOIE","Saint-Gervais-les-Bains","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74234","HAUTE-SAVOIE","Saint-Ferreol","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74232","HAUTE-SAVOIE","Saint-Eustache","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74228","HAUTE-SAVOIE","Saint-Blaise","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74226","HAUTE-SAVOIE","Saint-Andre-de-Boege","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74224","HAUTE-SAVOIE","Roche-sur-Foron","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74223","HAUTE-SAVOIE","Riviere-Enverse","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74222","HAUTE-SAVOIE","Reyvroz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74221","HAUTE-SAVOIE","Reposoir","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74219","HAUTE-SAVOIE","Quintal","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74216","HAUTE-SAVOIE","Presilly","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74215","HAUTE-SAVOIE","Praz-sur-Arly","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74212","HAUTE-SAVOIE","Petit-Bornand-les-Glieres","Abondance","1454"
