"AppellationDorigineControlee","Lait","Type","AireDeProduction","AnneeDobtentionDeLAOC","CI","Departement","Commune","AireGeographique","IDA"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74211","HAUTE-SAVOIE","Pers-Jussy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74209","HAUTE-SAVOIE","Peillonnex","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74208","HAUTE-SAVOIE","Passy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74206","HAUTE-SAVOIE","Orcier","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74205","HAUTE-SAVOIE","Onnion","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74204","HAUTE-SAVOIE","Ollieres","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74203","HAUTE-SAVOIE","Novel","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74198","HAUTE-SAVOIE","Neves-Parmelan","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74196","HAUTE-SAVOIE","Nancy-sur-Cluses","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74194","HAUTE-SAVOIE","Meres","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74193","HAUTE-SAVOIE","Muraz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74191","HAUTE-SAVOIE","Morzine","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74190","HAUTE-SAVOIE","Morillon","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74188","HAUTE-SAVOIE","Montriond","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74187","HAUTE-SAVOIE","Montmin","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74189","HAUTE-SAVOIE","Mont-Saxonnex","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74183","HAUTE-SAVOIE","Mieussy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74177","HAUTE-SAVOIE","Menthonnex-en-Bornes","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74176","HAUTE-SAVOIE","Menthon-Saint-Bernard","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74175","HAUTE-SAVOIE","Meillerie","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74174","HAUTE-SAVOIE","Megevette","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74173","HAUTE-SAVOIE","Megeve","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74169","HAUTE-SAVOIE","Marnaz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74164","HAUTE-SAVOIE","Marignier","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74162","HAUTE-SAVOIE","Marcellaz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74160","HAUTE-SAVOIE","Manigod","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74159","HAUTE-SAVOIE","Magland","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74157","HAUTE-SAVOIE","Lyaud","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74155","HAUTE-SAVOIE","Lullin","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74154","HAUTE-SAVOIE","Lugrin","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74153","HAUTE-SAVOIE","Lucinges","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74148","HAUTE-SAVOIE","Leschaux","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74147","HAUTE-SAVOIE","Lathuile","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74146","HAUTE-SAVOIE","Larringes","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74143","HAUTE-SAVOIE","Houches","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74142","HAUTE-SAVOIE","Hery-sur-Alby","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74140","HAUTE-SAVOIE","Habere-Poche","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74139","HAUTE-SAVOIE","Habere-Lullin","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74138","HAUTE-SAVOIE","Gruffy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74137","HAUTE-SAVOIE","Groisy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74136","HAUTE-SAVOIE","Grand-Bornand","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74135","HAUTE-SAVOIE","Giez","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74134","HAUTE-SAVOIE","Gets","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74129","HAUTE-SAVOIE","Forclaz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74128","HAUTE-SAVOIE","Fillinges","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74282","HAUTE-SAVOIE","Filliere","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74127","HAUTE-SAVOIE","Feternes","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74126","HAUTE-SAVOIE","Fessy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74123","HAUTE-SAVOIE","Faverges-Seythenex","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74122","HAUTE-SAVOIE","Faucigny","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74120","HAUTE-SAVOIE","evires","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74116","HAUTE-SAVOIE","Etaux","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74114","HAUTE-SAVOIE","Essert-Romand","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74111","HAUTE-SAVOIE","Entrevernes","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74110","HAUTE-SAVOIE","Entremont","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74108","HAUTE-SAVOIE","Duingt","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74104","HAUTE-SAVOIE","Doussard","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74103","HAUTE-SAVOIE","Domancy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74102","HAUTE-SAVOIE","Dingy-Saint-Clair","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74099","HAUTE-SAVOIE","Demi-Quartier","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74098","HAUTE-SAVOIE","Cuvat","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74097","HAUTE-SAVOIE","Cusy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74096","HAUTE-SAVOIE","Cruseilles","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74091","HAUTE-SAVOIE","Cete-d'Arbroz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74090","HAUTE-SAVOIE","Cornier","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74089","HAUTE-SAVOIE","Cordon","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74088","HAUTE-SAVOIE","Copponex","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74085","HAUTE-SAVOIE","Contamines-Montjoie","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74087","HAUTE-SAVOIE","Contamine-sur-Arve","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74084","HAUTE-SAVOIE","Cons-Sainte-Colombe","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74083","HAUTE-SAVOIE","Combloux","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74082","HAUTE-SAVOIE","Collonges-sous-Saleve","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74081","HAUTE-SAVOIE","Cluses","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74080","HAUTE-SAVOIE","Clusaz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74079","HAUTE-SAVOIE","Clefs","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74076","HAUTE-SAVOIE","Choisy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74073","HAUTE-SAVOIE","Chevenoz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74072","HAUTE-SAVOIE","Chevaline","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74064","HAUTE-SAVOIE","Chetillon-sur-Cluses","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74063","HAUTE-SAVOIE","Chetel","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74062","HAUTE-SAVOIE","Charvonnex","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74060","HAUTE-SAVOIE","Chapelle-Saint-Maurice","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74059","HAUTE-SAVOIE","Chapelle-Rambaud","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74058","HAUTE-SAVOIE","Chapelle-d'Abondance","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74057","HAUTE-SAVOIE","Champanges","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74056","HAUTE-SAVOIE","Chamonix-Mont-Blanc","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74054","HAUTE-SAVOIE","Chainaz-les-Frasses","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74053","HAUTE-SAVOIE","Cervens","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74052","HAUTE-SAVOIE","Cernex","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74051","HAUTE-SAVOIE","Cercier","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74050","HAUTE-SAVOIE","Burdignin","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74049","HAUTE-SAVOIE","Brizon","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74048","HAUTE-SAVOIE","Brenthonne","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74045","HAUTE-SAVOIE","Bouchet-Mont-Charvin","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74042","HAUTE-SAVOIE","Bonneville","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74041","HAUTE-SAVOIE","Bonnevaux","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74038","HAUTE-SAVOIE","Bogeve","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74037","HAUTE-SAVOIE","Boege","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74036","HAUTE-SAVOIE","Bluffy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74034","HAUTE-SAVOIE","Biot","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74033","HAUTE-SAVOIE","Bernex","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74032","HAUTE-SAVOIE","Bellevaux","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74031","HAUTE-SAVOIE","Beaumont","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74030","HAUTE-SAVOIE","Baume","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74027","HAUTE-SAVOIE","Balme-de-Thuy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74024","HAUTE-SAVOIE","Ayse","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74022","HAUTE-SAVOIE","Aviernoz","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74020","HAUTE-SAVOIE","Armoy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74018","HAUTE-SAVOIE","Arenthon","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74015","HAUTE-SAVOIE","Arbusigny","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74014","HAUTE-SAVOIE","Areches-la-Frasse","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74011","HAUTE-SAVOIE","Annecy-le-Vieux","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74009","HAUTE-SAVOIE","Andilly","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74007","HAUTE-SAVOIE","Amancy","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74006","HAUTE-SAVOIE","Allonzier-la-Caille","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74004","HAUTE-SAVOIE","Alleves","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74003","HAUTE-SAVOIE","Alex","Abondance","1454"
"Abondance","Vache","Pâte pressée cuite","'Val d''Abondance (Haute-Savoie)'","1990","74001","HAUTE-SAVOIE","Abondance","Abondance","1454"
"Beaufort","Vache","Pâte pressée cuite","'Beaufortain, la Maurienne et la Tarentaise, une partie du Val d''Arly (Savoie et Haute-Savoie)'","1968","74215","HAUTE-SAVOIE","Praz-sur-Arly","Beaufort","1455"
"Beaufort","Vache","Pâte pressée cuite","'Beaufortain, la Maurienne et la Tarentaise, une partie du Val d''Arly (Savoie et Haute-Savoie)'","1968","74085","HAUTE-SAVOIE","Contamines-Montjoie","Beaufort","1455"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74310","HAUTE-SAVOIE","Viuz-la-Chiesaz","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74167","HAUTE-SAVOIE","ValdeChaise","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74270","HAUTE-SAVOIE","Seythenex","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74242","HAUTE-SAVOIE","Saint-Jorioz","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74232","HAUTE-SAVOIE","Saint-Eustache","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74219","HAUTE-SAVOIE","Quintal","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74148","HAUTE-SAVOIE","Leschaux","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74147","HAUTE-SAVOIE","Lathuile","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74138","HAUTE-SAVOIE","Gruffy","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74135","HAUTE-SAVOIE","Giez","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74123","HAUTE-SAVOIE","Faverges-Seythenex","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74111","HAUTE-SAVOIE","Entrevernes","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74108","HAUTE-SAVOIE","Duingt","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74104","HAUTE-SAVOIE","Doussard","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74097","HAUTE-SAVOIE","Cusy","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74084","HAUTE-SAVOIE","Cons-Sainte-Colombe","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74072","HAUTE-SAVOIE","Chevaline","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74060","HAUTE-SAVOIE","Chapelle-Saint-Maurice","TomedesBauges","1496"
"TomedesBauges","Vache","Pâte pressée non cuite","Savoie et Haute-Savoie","2002","74004","HAUTE-SAVOIE","Alleves","TomedesBauges","1496"
